# Project Analysis: APDerm
Generated: 2026-01-15 11:24:52
Model: gpt-4o
Tokens: 40022 in / 601 out / 40623 total

================================================================================
DIRECTORY STRUCTURE
================================================================================

📁 APDerm/
   Scanned: 2026-01-15 11:24:34
   Total: 1134 files in 281 folders

Structure:
──────────────────────────────────────────────────
├── 📁 Additional Invoices/
│   ├── 📁 W.B. Mason/
│   │   └── 📁 W.B. Mason/
│   │       ├── 📄 WB Maon 216736164_C2665593.pdf (88.6 KB)
│   │       ├── 📄 WB Mason 215930336_C2665593.pdf (90.2 KB)
│   │       ├── 📄 WB Mason 215941780_C2665593.pdf (90.3 KB)
│   │       ├── 📄 WB Mason 215942337_C2665593.pdf (91.8 KB)
│   │       ├── 📄 WB Mason 215950129_C2665593.pdf (92.4 KB)
│   │       ├── 📄 WB Mason 215956695_C2665593.pdf (89.3 KB)
│   │       ├── 📄 WB Mason 215978071_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 215981568_C2665593.pdf (89.8 KB)
│   │       ├── 📄 WB Mason 215984056_C2665593.pdf (90.3 KB)
│   │       ├── 📄 WB Mason 215996271_C2665593.pdf (126.0 KB)
│   │       ├── 📄 WB Mason 216006114_C2665593.pdf (91.6 KB)
│   │       ├── 📄 WB Mason 216006122_C2665593.pdf (89.5 KB)
│   │       ├── 📄 WB Mason 216006144_C2665593.pdf (89.5 KB)
│   │       ├── 📄 WB Mason 216019378_C2665593.pdf (88.5 KB)
│   │       ├── 📄 WB Mason 216020270_C2665593.pdf (87.6 KB)
│   │       ├── 📄 WB Mason 216034821_C2665593.pdf (89.5 KB)
│   │       ├── 📄 WB Mason 216037498_C2665593.pdf (88.3 KB)
│   │       ├── 📄 WB Mason 216042976_C2665593.pdf (88.5 KB)
│   │       ├── 📄 WB Mason 216061624_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 216064246_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB MAson 216067941_C2665593.pdf (87.9 KB)
│   │       ├── 📄 WB Mason 216080217_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB Mason 216091756_C2665593.pdf (89.6 KB)
│   │       ├── 📄 WB Mason 216108626_C2665593.pdf (89.3 KB)
│   │       ├── 📄 WB Mason 216109506_C2665593.pdf (88.8 KB)
│   │       ├── 📄 WB Mason 216112052_C2665593.pdf (89.3 KB)
│   │       ├── 📄 WB Mason 216123388_C2665593.pdf (89.2 KB)
│   │       ├── 📄 WB Mason 216126648_C2665593.pdf (89.2 KB)
│   │       ├── 📄 WB Mason 216152792_C2665593.pdf (89.1 KB)
│   │       ├── 📄 WB Mason 216161404_C2665593.pdf (87.8 KB)
│   │       ├── 📄 WB Mason 216165452_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 216166971_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB Mason 216174243_C2665593.pdf (89.3 KB)
│   │       ├── 📄 WB Mason 216189175_C2665593.pdf (90.5 KB)
│   │       ├── 📄 WB Mason 216208883_C2665593.pdf (90.3 KB)
│   │       ├── 📄 WB Mason 216220522_C2665593.pdf (91.1 KB)
│   │       ├── 📄 WB Mason 216262462_C2665593.pdf (36.9 KB)
│   │       ├── 📄 WB Mason 216263090_C2665593.pdf (88.4 KB)
│   │       ├── 📄 WB Mason 216273236_C2665593.pdf (88.3 KB)
│   │       ├── 📄 WB Mason 216273294_C2665593.pdf (88.2 KB)
│   │       ├── 📄 WB Mason 216273470_C2665593.pdf (87.9 KB)
│   │       ├── 📄 WB Mason 216274407_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB Mason 216276694_C2665593.pdf (89.9 KB)
│   │       ├── 📄 WB Mason 216280326_C2665593.pdf (88.7 KB)
│   │       ├── 📄 WB Mason 216281629_C2665593.pdf (87.7 KB)
│   │       ├── 📄 WB Mason 216288069_C2665593.pdf (88.3 KB)
│   │       ├── 📄 WB Mason 216288896_C2665593.pdf (88.0 KB)
│   │       ├── 📄 WB Mason 216288959_C2665593.pdf (88.2 KB)
